endTime,podcastName,episodeName,msPlayed
2023-12-07 23:39,The Casual Criminalist,Thug Life - The Murder of Tupac Shakur,1193420
2023-12-08 19:34,The Casual Criminalist,Thug Life - The Murder of Tupac Shakur,519058
2023-12-08 19:53,The Casual Criminalist,Thug Life - The Murder of Tupac Shakur,808936
2023-12-08 20:34,The Casual Criminalist,Thug Life - The Murder of Tupac Shakur,597788
2023-12-08 22:47,The Casual Criminalist,Thug Life - The Murder of Tupac Shakur,9473
2023-12-08 23:39,The Casual Criminalist,The Boys on the Tracks: The Killing of Don Henry and Kevin Ives,2896783
2023-12-09 02:53,The Casual Criminalist,The Boys on the Tracks: The Killing of Don Henry and Kevin Ives,249869
2023-12-11 09:37,The Casual Criminalist,The Boys on the Tracks: The Killing of Don Henry and Kevin Ives,293080
2023-12-11 17:19,The Casual Criminalist,The Boys on the Tracks: The Killing of Don Henry and Kevin Ives,2526505
2023-12-11 18:08,The Casual Criminalist,The Boys on the Tracks: The Killing of Don Henry and Kevin Ives,770481
2023-12-11 18:08,SomeOrdinaryPodcast,Dream Keeps Making Things Worse (ft. Kwite) Some Ordinary Podcast #103,14804
2023-12-11 19:44,The Official Podcast,366: Grand Theft Auto 6 Charity Edition,5710842
2023-12-11 19:52,The Official Podcast,366: Grand Theft Auto 6 Charity Edition,299735
2023-12-11 20:48,The Official Podcast,365: Dream's Putting The Mask Back On,2177007
2023-12-11 22:40,The Casual Criminalist,Elizabeth Wettlaufer,0
2023-12-11 23:37,The Official Podcast,365: Dream's Putting The Mask Back On,2721540
2023-12-11 23:41,The Official Podcast,366: Grand Theft Auto 6 Charity Edition,65731
2023-12-16 09:57,SomeOrdinaryPodcast,Pokimane Is Out Of Touch (ft. Chef Brian Tsao) | Some Ordinary Podcast #102,2851111
2023-12-16 11:09,SomeOrdinaryPodcast,Dream Keeps Making Things Worse (ft. Kwite) Some Ordinary Podcast #103,4337296
2023-12-16 12:26,SomeOrdinaryPodcast,The Dream Allegations Are a Mess (ft. Turkey Tom) Some Ordinary Podcast #104,4623791
2023-12-16 13:17,The Casual Criminalist,Elizabeth Wettlaufer,3055307
2023-12-16 13:50,Trash Taste Podcast,Roasting our Trash Taste in FOOD | Trash Taste #182,1942982
2023-12-18 08:44,Sleepy,150 – Two Hours of Webster's Dictionary,4530250
2023-12-19 09:30,Sleepy,150 – Two Hours of Webster's Dictionary,7390657
